timestamp,humidex,humidex_risk_level,health_status,stress_cause,irrigation_action,suggested_time_slot,irrigation_reason
2024-06-22 03:00:00+00:00,32.685590852779384,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2024-01-08 00:00:00+00:00,1.8000000000000114,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-02-10 18:00:00+00:00,13.35280177339948,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-11-16 21:00:00+00:00,10.700000000000044,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-25 15:00:00+00:00,14.786474172319313,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-05-24 12:00:00+00:00,17.9180604605228,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-25 09:00:00+00:00,-1.7999999999999543,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-08-18 21:00:00+00:00,26.553589447415348,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-10-11 09:00:00+00:00,13.35280177339948,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-09-17 15:00:00+00:00,29.543656204050507,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-04-14 03:00:00+00:00,6.0,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-07-08 18:00:00+00:00,20.170468794750818,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-05-30 15:00:00+00:00,33.80887642963631,discomfort,stressed,humidity,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2024-02-19 00:00:00+00:00,34.99685176714206,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2025-09-09 18:00:00+00:00,18.307438820149606,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-04 03:00:00+00:00,5.600000000000023,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-28 15:00:00+00:00,17.795785278358895,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-01-24 06:00:00+00:00,11.961799897660937,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-03-01 18:00:00+00:00,38.845527489380345,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2024-03-13 12:00:00+00:00,37.389813727673754,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2025-09-07 09:00:00+00:00,27.97907214104735,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-10 15:00:00+00:00,10.912283743071796,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-07-22 21:00:00+00:00,29.67791314481714,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-05-29 21:00:00+00:00,14.060407062666194,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-08-11 00:00:00+00:00,29.253589447415337,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-04-21 03:00:00+00:00,32.98981372767378,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2024-12-28 03:00:00+00:00,36.36050698449923,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2024-08-27 09:00:00+00:00,37.67482555482312,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2025-06-21 12:00:00+00:00,39.85358944741536,discomfort,critical,humidity,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2025-12-20 15:00:00+00:00,17.796179696873093,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-09-09 00:00:00+00:00,21.475393223001433,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-02-11 12:00:00+00:00,6.600000000000023,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-11-11 12:00:00+00:00,13.930237412996354,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-28 12:00:00+00:00,13.489623108922082,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
